"name"	"height"	"mass"	"hair_color"	"skin_color"	"eye_color"	"birth_year"	"gender"	"homeworld"	"species"	"films"	"vehicles"	"starships"
"1"	"Luke Skywalker"	172	77	"blond"	"fair"	"blue"	19	"male"	"Tatooine"	"Human"	"Revenge of the Sith,Return of the Jedi,The Empire Strikes Back,A New Hope,The Force Awakens"	"Snowspeeder,Imperial Speeder Bike"	"X-wing,Imperial shuttle"
"2"	"C-3PO"	167	75	NA	"gold"	"yellow"	112	NA	"Tatooine"	"Droid"	"Attack of the Clones,The Phantom Menace,Revenge of the Sith,Return of the Jedi,The Empire Strikes Back,A New Hope"	""	""
"3"	"R2-D2"	96	32	NA	"white, blue"	"red"	33	NA	"Naboo"	"Droid"	"Attack of the Clones,The Phantom Menace,Revenge of the Sith,Return of the Jedi,The Empire Strikes Back,A New Hope,The Force Awakens"	""	""
"4"	"Darth Vader"	202	136	"none"	"white"	"yellow"	41.9	"male"	"Tatooine"	"Human"	"Revenge of the Sith,Return of the Jedi,The Empire Strikes Back,A New Hope"	""	"TIE Advanced x1"
"5"	"Leia Organa"	150	49	"brown"	"light"	"brown"	19	"female"	"Alderaan"	"Human"	"Revenge of the Sith,Return of the Jedi,The Empire Strikes Back,A New Hope,The Force Awakens"	"Imperial Speeder Bike"	""
"6"	"Owen Lars"	178	120	"brown, grey"	"light"	"blue"	52	"male"	"Tatooine"	"Human"	"Attack of the Clones,Revenge of the Sith,A New Hope"	""	""
"7"	"Beru Whitesun lars"	165	75	"brown"	"light"	"blue"	47	"female"	"Tatooine"	"Human"	"Attack of the Clones,Revenge of the Sith,A New Hope"	""	""
"8"	"R5-D4"	97	32	NA	"white, red"	"red"	NA	NA	"Tatooine"	"Droid"	"A New Hope"	""	""
"9"	"Biggs Darklighter"	183	84	"black"	"light"	"brown"	24	"male"	"Tatooine"	"Human"	"A New Hope"	""	"X-wing"
"10"	"Obi-Wan Kenobi"	182	77	"auburn, white"	"fair"	"blue-gray"	57	"male"	"Stewjon"	"Human"	"Attack of the Clones,The Phantom Menace,Revenge of the Sith,Return of the Jedi,The Empire Strikes Back,A New Hope"	"Tribubble bongo"	"Jedi starfighter,Trade Federation cruiser,Naboo star skiff,Jedi Interceptor,Belbullab-22 starfighter"
